,instant_L_dens,fungalC
3634,414.4768857509821,100P/100N/100C
3635,334.7927037810106,100P/100N/100C
3636,319.0261990709746,100P/100N/100C
3639,440.08505859747237,100P/100N/100C
3640,550.7650117647922,100P/100N/100C
3643,657.5942360218451,100P/100N/100C
3644,693.722470208184,100P/100N/100C
3645,507.69285183868135,100P/100N/100C
3646,685.1469864778859,100P/100N/100C
3648,1150.5834835036494,100P/100N/100C
3651,2653.797017219528,100P/100N/100C
3652,2323.580850155005,100P/100N/100C
3655,1993.9457362627202,100P/100N/100C
3656,2289.2674605591446,100P/100N/100C
3657,2538.061551840646,100P/100N/100C
3658,2633.8675895293986,100P/100N/100C
3660,3755.069915607324,100P/100N/100C
3661,4072.846052191185,100P/100N/100C
3662,4652.496120372623,100P/100N/100C
3663,4208.382232805681,100P/100N/100C
3664,3966.741183497044,100P/100N/100C
3665,3411.5408033160297,100P/100N/100C
3666,3639.8591643987347,100P/100N/100C
3667,3212.0805513111054,100P/100N/100C
3668,3537.96685991858,100P/100N/100C
3671,2891.8878386163183,100P/100N/100C
3672,2855.673103685052,100P/100N/100C
3673,2683.268100436334,100P/100N/100C
3674,2118.4938785957665,100P/100N/100C
3675,2350.794702607878,100P/100N/100C
3676,2396.4037250322126,100P/100N/100C
3677,2277.2483829461535,100P/100N/100C
3678,2350.6277964123788,100P/100N/100C
3679,2625.822606063209,100P/100N/100C
3680,2332.038004144883,100P/100N/100C
3681,2318.3807652366477,100P/100N/100C
3682,2292.6795624329125,100P/100N/100C
3683,2151.390383991064,100P/100N/100C
3684,1988.6386053425406,100P/100N/100C
3685,1976.7055147361327,100P/100N/100C
3686,1905.7711282857351,100P/100N/100C
3687,1919.1440858391218,100P/100N/100C
3688,1950.2562170937194,100P/100N/100C
3689,2112.636687706862,100P/100N/100C
3690,2250.5256713558083,100P/100N/100C
3691,2104.1817752479533,100P/100N/100C
3692,2436.15435748775,100P/100N/100C
3693,2501.6509766327435,100P/100N/100C
3694,3067.4845328228175,100P/100N/100C
3695,4035.1190972902036,100P/100N/100C
3701,8859.466214593109,100P/100N/100C
3702,10288.243439768883,100P/100N/100C
3723,1990.6329249603612,100P/100N/100C
3724,1495.9772120860446,100P/100N/100C
3725,1454.8585467064368,100P/100N/100C
3726,2040.6082418278818,100P/100N/100C
3727,1375.7577137295937,100P/100N/100C
3728,2001.195464518385,100P/100N/100C
3729,2108.9784840642474,100P/100N/100C
3730,2119.8065704037613,100P/100N/100C
3731,1424.5470951889304,100P/100N/100C
3732,2004.2176802510055,100P/100N/100C
3733,1333.9247274259037,100P/100N/100C
3734,1193.7739974261353,100P/100N/100C
3735,335.66006893704673,100P/100N/100C
3736,5.2292855469641,100P/100N/100C
3737,-217.90722335266554,100P/100N/100C
3738,-189.52346936009715,100P/100N/100C
3740,534.7207124570604,100P/100N/100C
3741,4859.242502505644,100P/100N/100C
3742,9601.258847441379,100P/100N/100C
3745,2444.9979352357705,100P/100N/100C
3747,-608.6349416754525,100P/100N/100C
3751,5833.964404828475,100P/100N/100C
3752,7197.308000636475,100P/100N/100C
3756,3548.6153769004254,100P/100N/100C
3760,1605.2635816507764,100P/100N/100C
3761,-806.9816359939061,100P/100N/100C
3762,2073.1261632490136,100P/100N/100C
3763,1950.8224804244874,100P/100N/100C
3766,1355.4382709009367,100P/100N/100C
3767,-2286.1550519927987,100P/100N/100C
3769,-4229.059717283962,100P/100N/100C
3771,-756.8449277241957,100P/100N/100C
3779,19352.244596653516,100P/100N/100C
3781,-4290.9161605140935,100P/100N/100C
3800,12229.119667957097,100P/100N/100C
3836,-983.7719879824375,100P/100N/100C
3838,195.0116432437904,100P/100N/100C
3839,1361.3309785296017,100P/100N/100C
3840,1837.526280261965,100P/100N/100C
3841,1767.2772025876222,100P/100N/100C
3842,2130.7511872707732,100P/100N/100C
3843,2287.160271530098,100P/100N/100C
3844,2370.004127826611,100P/100N/100C
3845,2306.845130197612,100P/100N/100C
3846,2232.4515452547384,100P/100N/100C
3847,2037.872299526071,100P/100N/100C
3848,1899.8055165004844,100P/100N/100C
3849,1667.2130093135565,100P/100N/100C
3850,1741.9525809097418,100P/100N/100C
3851,1711.596416438431,100P/100N/100C
3852,1653.7168233094578,100P/100N/100C
3853,1630.865043445317,100P/100N/100C
3854,1599.9162752097945,100P/100N/100C
3855,1446.9894416507025,100P/100N/100C
3856,1635.1570762185702,100P/100N/100C
3857,1447.489409492968,100P/100N/100C
3858,1279.83421556396,100P/100N/100C
3859,1883.0576012932804,100P/100N/100C
3860,1715.9770241991378,100P/100N/100C
3861,1638.0668226342827,100P/100N/100C
3862,1712.5181623200494,100P/100N/100C
3863,1979.0117799242053,100P/100N/100C
3864,1355.9750376095021,100P/100N/100C
3865,1387.6254790137355,100P/100N/100C
3866,1344.4025871324743,100P/100N/100C
3867,1328.7715097068574,100P/100N/100C
3868,1157.0041870866382,100P/100N/100C
3869,1337.0679960912757,100P/100N/100C
3870,1544.980082589956,100P/100N/100C
3871,1670.4928553392742,100P/100N/100C
3872,1877.2742710286595,100P/100N/100C
3873,2025.9451745304968,100P/100N/100C
3874,2037.8733259409562,100P/100N/100C
3875,2053.1302808166606,100P/100N/100C
3876,1955.486064039969,100P/100N/100C
3900,-148.3239239804378,100P/100N/100C
3901,-472.9582848888461,100P/100N/100C
3902,-163.0114298868306,100P/100N/100C
3903,-5.1228945136899675,100P/100N/100C
3904,444.5371238919022,100P/100N/100C
3912,1711.5951015556336,100P/100N/100C
3916,1066.421952883865,100P/100N/100C
3917,1114.2961447320722,100P/100N/100C
3918,1142.4643312264805,100P/100N/100C
3919,1119.3380081460148,100P/100N/100C
3920,1110.0081057400255,100P/100N/100C
3921,1110.6826500601455,100P/100N/100C
3926,1460.0378122832503,100P/100N/100C
3927,1459.725411069251,100P/100N/100C
3928,1838.0413440090674,100P/100N/100C
3929,1896.7242378373937,100P/100N/100C
3930,1679.9988632538311,100P/100N/100C
3931,2174.221548438413,100P/100N/100C
3932,3324.9039956685365,100P/100N/100C
3934,2596.896187464099,100P/100N/100C
3935,2032.1228585868187,100P/100N/100C
3936,1757.2647513659065,100P/100N/100C
3937,1362.4366772760104,100P/100N/100C
3938,1270.962537917077,100P/100N/100C
3939,1349.5816960764546,100P/100N/100C
3940,1602.902116959175,100P/100N/100C
3941,1728.2864500116855,100P/100N/100C
3942,1564.1742417903972,100P/100N/100C
3943,1683.367223480918,100P/100N/100C
3944,1731.9157905372833,100P/100N/100C
3945,1855.8291669682344,100P/100N/100C
3946,1823.448741857798,100P/100N/100C
3947,2113.4953373690014,100P/100N/100C
3948,1983.6007105625224,100P/100N/100C
3949,1647.4603214150136,100P/100N/100C
3950,1625.3256202609055,100P/100N/100C
3951,1375.3614690402183,100P/100N/100C
3952,1378.1528760607075,100P/100N/100C
3953,1428.6810992795245,100P/100N/100C
3954,1755.1148164966582,100P/100N/100C
3955,1517.5566640419418,100P/100N/100C
3956,2088.370704860611,100P/100N/100C
3957,1975.1505018882885,100P/100N/100C
3958,2498.8713132219946,100P/100N/100C
3959,2214.8973960768226,100P/100N/100C
3960,2396.1417615721034,100P/100N/100C
3961,1592.1565567453013,100P/100N/100C
3962,1034.4909025169648,100P/100N/100C
3963,1573.4459623071743,100P/100N/100C
3964,1082.5118568222554,100P/100N/100C
3965,1153.2137294392835,100P/100N/100C
3966,1370.7555082352621,100P/100N/100C
3967,1736.2752582588341,100P/100N/100C
3968,1062.1026873561393,100P/100N/100C
3969,1367.0882485159987,100P/100N/100C
3971,1485.1076397991603,100P/100N/100C
3972,1764.8249380688276,100P/100N/100C
3973,1475.3811617087676,100P/100N/100C
3974,3095.247036542045,100P/100N/100C
3975,1552.2750408538589,100P/100N/100C
3977,1909.271676822168,100P/100N/100C
3978,2185.9309904168754,100P/100N/100C
3979,1264.4180540772218,100P/100N/100C
3980,3748.3238488633488,100P/100N/100C
3981,3255.219807920277,100P/100N/100C
3982,4159.92310384944,100P/100N/100C
3983,4021.0349797175822,100P/100N/100C
3984,4726.881566894585,100P/100N/100C
3985,2974.1476246193324,100P/100N/100C
3986,3402.839458127677,100P/100N/100C
3987,3019.5199000975867,100P/100N/100C
4511,1679.2917157224194,0P/100N/100C
4512,2536.0874901593543,0P/100N/100C
4513,2543.5546648656873,0P/100N/100C
4514,1540.2300496339706,0P/100N/100C
4515,1098.362412457994,0P/100N/100C
4517,1393.4933333431147,0P/100N/100C
4518,1420.8384300977832,0P/100N/100C
4519,1562.9036054287099,0P/100N/100C
4520,1638.5926510200657,0P/100N/100C
4521,1456.7894727437968,0P/100N/100C
4522,1714.979587946928,0P/100N/100C
4523,1556.4985716227186,0P/100N/100C
4524,1433.524517280016,0P/100N/100C
4525,1432.3912265889535,0P/100N/100C
4526,1354.2289071812957,0P/100N/100C
4527,1440.2050434318405,0P/100N/100C
4528,1660.5098548224807,0P/100N/100C
4529,1555.8364999507107,0P/100N/100C
4530,1506.2913996402633,0P/100N/100C
4531,1601.348648155545,0P/100N/100C
4532,1202.7802505461038,0P/100N/100C
4533,1109.148166719129,0P/100N/100C
4534,1040.5442930453428,0P/100N/100C
4535,965.8804326382506,0P/100N/100C
4536,890.9073232935934,0P/100N/100C
4537,1140.5057240400606,0P/100N/100C
4538,1102.0760993840706,0P/100N/100C
4539,1128.953681633912,0P/100N/100C
4540,1163.4526666279367,0P/100N/100C
4541,920.0133683842863,0P/100N/100C
4542,1300.7308865546836,0P/100N/100C
4543,1383.6536886959627,0P/100N/100C
4544,1280.083901016897,0P/100N/100C
4545,1388.8226053542016,0P/100N/100C
4546,1462.6759773171577,0P/100N/100C
4547,1061.518994930485,0P/100N/100C
4548,989.6130505568876,0P/100N/100C
4549,1026.3874528020424,0P/100N/100C
4550,1038.952462259159,0P/100N/100C
4551,889.9871212312638,0P/100N/100C
4552,1052.7313522096133,0P/100N/100C
4553,1074.7932918535912,0P/100N/100C
4554,1338.9985269193185,0P/100N/100C
4555,915.708851833999,0P/100N/100C
4556,1364.4145842191351,0P/100N/100C
4557,1391.6445727970763,0P/100N/100C
4558,1127.000020293212,0P/100N/100C
4559,1100.280838824414,0P/100N/100C
4560,1263.974472938234,0P/100N/100C
4561,1223.4173006469316,0P/100N/100C
4562,1028.7787845570526,0P/100N/100C
4563,1326.4729247730893,0P/100N/100C
4564,1085.1946904520432,0P/100N/100C
4565,1103.2455939439787,0P/100N/100C
4566,968.8686251144482,0P/100N/100C
4567,861.2365050550769,0P/100N/100C
4568,790.6479016916634,0P/100N/100C
4569,732.8810828723224,0P/100N/100C
4570,654.985663708768,0P/100N/100C
4571,570.6096966657026,0P/100N/100C
4572,592.696664459003,0P/100N/100C
4573,650.029099307349,0P/100N/100C
4574,318.2249941090256,0P/100N/100C
4575,795.352977165547,0P/100N/100C
4576,940.9933894895495,0P/100N/100C
4577,1180.602769497621,0P/100N/100C
4578,1033.0631635882428,0P/100N/100C
4580,499.405520623466,0P/100N/100C
4581,1921.246988667318,0P/100N/100C
4582,2135.1239990945396,0P/100N/100C
4583,883.1930579435153,0P/100N/100C
4584,1290.2462430760759,0P/100N/100C
4585,1154.0938453234282,0P/100N/100C
4586,459.23191294803235,0P/100N/100C
4587,408.246634390259,0P/100N/100C
4588,1737.0308881095345,0P/100N/100C
4589,1000.4172901381902,0P/100N/100C
4590,2190.641199381323,0P/100N/100C
4591,2938.5173917596294,0P/100N/100C
4592,2737.8941498889117,0P/100N/100C
4593,2287.7725565459727,0P/100N/100C
4596,1680.029490700157,0P/100N/100C
4599,-895.3692488164554,0P/100N/100C
4601,672.9961992190389,0P/100N/100C
4602,186.64837591352352,0P/100N/100C
4603,-165.3952515766069,0P/100N/100C
4605,-5193.904461433646,0P/100N/100C
4606,1533.5139350959082,0P/100N/100C
4607,2997.15365317129,0P/100N/100C
4608,2572.3246964329956,0P/100N/100C
4609,1101.2677300179537,0P/100N/100C
4610,3356.906534807491,0P/100N/100C
4611,-305.3156223963922,0P/100N/100C
4612,-2622.9325025153626,0P/100N/100C
4613,169.602370701359,0P/100N/100C
4616,-48.55321728145724,0P/100N/100C
4623,67.17250067333079,0P/100N/100C
4626,-1621.6435349855099,0P/100N/100C
4630,875.4245540760221,0P/100N/100C
4631,138.66862865275615,0P/100N/100C
4632,3822.8520715680324,0P/100N/100C
4635,1197.2857666866396,0P/100N/100C
4639,113.32058633064331,0P/100N/100C
4640,1281.716319361289,0P/100N/100C
4646,645.6037140456637,0P/100N/100C
4649,414.43770757145273,0P/100N/100C
4654,1930.5993763071472,0P/100N/100C
4655,5702.515741587888,0P/100N/100C
4656,2819.43734865993,0P/100N/100C
4658,4000.216464142781,0P/100N/100C
4659,-87.63312340513684,0P/100N/100C
4661,-80.06516499966209,0P/100N/100C
4662,3610.7660183762673,0P/100N/100C
4663,-2366.422803011863,0P/100N/100C
4664,-8947.106055117896,0P/100N/100C
4665,5100.2248988879155,0P/100N/100C
4666,-2848.5972956782566,0P/100N/100C
4668,-634.8653350850502,0P/100N/100C
4674,227.6737250970722,0P/100N/100C
4675,5941.929936077181,0P/100N/100C
4676,4834.852455801039,0P/100N/100C
4677,2736.29070099878,0P/100N/100C
4679,2345.323782567407,0P/100N/100C
4681,3077.278804432955,0P/100N/100C
4682,805.268511110718,0P/100N/100C
4685,-479.4336140330626,0P/100N/100C
4690,848.2209440808493,0P/100N/100C
4693,-469.6736256179683,0P/100N/100C
4694,34.74019326528358,0P/100N/100C
4695,147.19482107781855,0P/100N/100C
4699,-576.6184124799049,0P/100N/100C
4700,-556.5322266284156,0P/100N/100C
4701,-2106.929513489429,0P/100N/100C
4702,71.04622783143792,0P/100N/100C
4703,-30.307478138243543,0P/100N/100C
4704,-542.8196053191114,0P/100N/100C
4887,1229.2074669850026,0P/100N/100C
4888,1139.7311948622023,0P/100N/100C
4889,1150.2158069299862,0P/100N/100C
4890,1039.860160600145,0P/100N/100C
4891,994.8471444611287,0P/100N/100C
4892,1036.734706093373,0P/100N/100C
4893,905.9543864719893,0P/100N/100C
4894,813.6608103462775,0P/100N/100C
4895,855.6137367142442,0P/100N/100C
4896,856.9523030835655,0P/100N/100C
4897,429.317306340522,0P/100N/100C
4898,739.988453140478,0P/100N/100C
4899,753.1088755356412,0P/100N/100C
4900,657.5792714068873,0P/100N/100C
4901,362.3703450382862,0P/100N/100C
4902,603.3369680219457,0P/100N/100C
4903,373.41897697393284,0P/100N/100C
4904,383.8660455884208,0P/100N/100C
4905,780.904976404196,0P/100N/100C
4906,2908.378878355698,0P/100N/100C
4909,1109.2558404111908,0P/100N/100C
4910,698.3751381136979,0P/100N/100C
4911,693.2423592259839,0P/100N/100C
4912,762.2074345731614,0P/100N/100C
4913,1142.985085673524,0P/100N/100C
4914,1464.4989922142427,0P/100N/100C
4915,1498.9316237058463,0P/100N/100C
4917,1543.1225917631627,0P/100N/100C
4918,1497.9130114255474,0P/100N/100C
4919,1584.2213821672728,0P/100N/100C
4920,1880.369344451431,0P/100N/100C
4922,2163.031675011249,0P/100N/100C
4925,2040.4413274626943,0P/100N/100C
4926,2163.578574529119,0P/100N/100C
4927,1776.5863957779552,0P/100N/100C
4928,1756.8108616509505,0P/100N/100C
4929,1029.5817837879233,0P/100N/100C
4931,940.5654987005273,0P/100N/100C
4932,1548.4842952223016,0P/100N/100C
4933,1467.3878536283657,0P/100N/100C
4936,9403.480321669309,0P/100N/100C
4939,1519.6627894117012,0P/100N/100C
4941,1899.4520717174423,0P/100N/100C
4943,2702.9573841738397,0P/100N/100C
4944,2603.0624873463776,0P/100N/100C
4945,1453.0746561948802,0P/100N/100C
4946,2049.9238075654675,0P/100N/100C
4947,1797.8221124534195,0P/100N/100C
4948,1479.810074379188,0P/100N/100C
4949,1319.3785282448443,0P/100N/100C
4951,5573.690549487953,0P/100N/100C
4952,4803.869108729894,0P/100N/100C
4956,1886.263317951881,0P/100N/100C
4960,4386.394879807392,0P/100N/100C
4961,2356.1908195509973,0P/100N/100C
5167,1205.323991708369,100P/100N/100C
5169,887.3268351376838,100P/100N/100C
5170,1009.3453190346506,100P/100N/100C
5172,918.6150333272242,100P/100N/100C
5174,1064.0438543117111,100P/100N/100C
5175,1172.2069051225476,100P/100N/100C
5176,1412.8368139973986,100P/100N/100C
5177,1785.1173860905938,100P/100N/100C
5178,2397.5954100515055,100P/100N/100C
5179,2161.748825174746,100P/100N/100C
5180,2099.2959047806025,100P/100N/100C
5181,1937.7775176941088,100P/100N/100C
5182,2040.5986205693387,100P/100N/100C
5183,2100.2911748784877,100P/100N/100C
5184,2054.3395903336173,100P/100N/100C
5185,2077.0328635563264,100P/100N/100C
5186,1725.237926810025,100P/100N/100C
5187,1763.931584445362,100P/100N/100C
5188,1836.6357930089564,100P/100N/100C
5189,1943.9096588944124,100P/100N/100C
5190,2078.9929372394963,100P/100N/100C
5191,2695.705423139332,100P/100N/100C
5192,2545.9811835245,100P/100N/100C
5193,2465.7244291515935,100P/100N/100C
5194,2477.3502568261274,100P/100N/100C
5195,2286.944982352261,100P/100N/100C
5196,2233.833748067844,100P/100N/100C
5210,2114.0380476559144,100P/100N/100C
5211,2927.39210792403,100P/100N/100C
5212,2950.0750118131637,100P/100N/100C
5213,2887.67106806553,100P/100N/100C
5214,2778.3058162824505,100P/100N/100C
5215,3080.9146467691053,100P/100N/100C
5218,2160.859463241181,100P/100N/100C
5224,2047.205498115604,100P/100N/100C
5225,2096.450794385784,100P/100N/100C
5226,1819.4618625643752,100P/100N/100C
5227,1917.4238531661024,100P/100N/100C
5228,1762.318847741866,100P/100N/100C
5234,1769.161708418111,100P/100N/100C
5236,1062.2203243418899,100P/100N/100C
5299,1834.4946819303943,100P/100N/100C
5300,1897.2461006422968,100P/100N/100C
5303,210.6094734209033,100P/100N/100C
5304,764.9485092235635,100P/100N/100C
5311,-894.3449624947829,100P/100N/100C
5329,920.0592224431075,100P/100N/100C
5366,1124.6953390013446,100P/100N/100C
5367,1026.3738610387315,100P/100N/100C
5368,1136.7606262273703,100P/100N/100C
5369,1121.8248167717786,100P/100N/100C
5370,1135.652331811449,100P/100N/100C
5371,1364.9666417709932,100P/100N/100C
5372,1668.4505674814377,100P/100N/100C
5373,1549.0872872402088,100P/100N/100C
5374,1844.0912304515161,100P/100N/100C
5375,1808.7655086588138,100P/100N/100C
5376,1829.187197240791,100P/100N/100C
5377,1791.230923067087,100P/100N/100C
5378,2174.3523928105146,100P/100N/100C
5379,1907.4329002695993,100P/100N/100C
5380,1937.151342198623,100P/100N/100C
5381,1988.9714691671015,100P/100N/100C
5382,1914.714564536682,100P/100N/100C
5383,1864.7272914087337,100P/100N/100C
5384,1950.0217665909336,100P/100N/100C
5385,2032.728424185311,100P/100N/100C
5386,1522.811158328574,100P/100N/100C
5387,1686.6882660201882,100P/100N/100C
5388,1793.7636264502494,100P/100N/100C
5389,1929.4075048054788,100P/100N/100C
5390,2010.2063017552596,100P/100N/100C
5397,1630.3304537714043,100P/100N/100C
5400,3003.8232657532044,100P/100N/100C
5401,2700.915526606058,100P/100N/100C
5402,2326.164432742603,100P/100N/100C
5403,2080.5868528104015,100P/100N/100C
5404,2464.07150173767,100P/100N/100C
5405,1987.4676141185096,100P/100N/100C
5406,1954.4875176624923,100P/100N/100C
5409,2034.5306728011064,100P/100N/100C
5410,2491.7072481503906,100P/100N/100C
5411,2096.257916582051,100P/100N/100C
5412,1845.9953837255637,100P/100N/100C
5413,3051.2252164727524,100P/100N/100C
5424,1803.9536564258158,100P/100N/100C
5427,826.2673813690801,100P/100N/100C
5428,903.8484166360819,100P/100N/100C
5488,535.5695310329634,100P/100N/100C
5489,841.2317727927561,100P/100N/100C
5490,970.9725650498211,100P/100N/100C
5491,1092.254229405787,100P/100N/100C
5492,1371.557196317842,100P/100N/100C
5493,1177.8297927552528,100P/100N/100C
5494,1492.8520603311488,100P/100N/100C
5495,1407.06985256085,100P/100N/100C
5496,1349.172855423755,100P/100N/100C
5497,1177.6197582197071,100P/100N/100C
5499,870.4433495830195,100P/100N/100C
5502,890.6923693658691,100P/100N/100C
5503,1395.383840077798,100P/100N/100C
5504,1328.4901932852154,100P/100N/100C
5505,1001.6625483914034,100P/100N/100C
5506,936.148437916173,100P/100N/100C
5508,924.3342447049946,100P/100N/100C
5509,963.6357884517015,100P/100N/100C
5510,1103.3348025339421,100P/100N/100C
5511,1123.1247159468958,100P/100N/100C
5512,1040.9979706709996,100P/100N/100C
5513,850.1872205894384,100P/100N/100C
5514,715.1801346938236,100P/100N/100C
5515,670.9842442009466,100P/100N/100C
5516,617.9562281598221,100P/100N/100C
5518,794.415321178375,100P/100N/100C
5519,971.2401212978915,100P/100N/100C
5520,1044.4979687690332,100P/100N/100C
5521,1626.1594477780502,100P/100N/100C
5522,1566.0802552214602,100P/100N/100C
5523,1433.1961641271105,100P/100N/100C
5539,1780.0414099580453,100P/100N/100C
5540,1469.8057636705162,100P/100N/100C
5541,1400.0796803421504,100P/100N/100C
5542,1397.5148028056708,100P/100N/100C
5551,2669.193815407899,100P/100N/100C
5552,2380.5252415964555,100P/100N/100C
5553,2452.253057787289,100P/100N/100C
5555,2517.886144837793,100P/100N/100C
5556,2599.3674291464845,100P/100N/100C
5557,2906.992533121925,100P/100N/100C
5560,3075.435542319405,100P/100N/100C
5561,3537.6737245984,100P/100N/100C
5562,3689.2735034645125,100P/100N/100C
5564,3838.620719625377,100P/100N/100C
5565,4047.3203049701856,100P/100N/100C
5566,3988.6042301549996,100P/100N/100C
5567,3522.9132796718263,100P/100N/100C
5568,2639.4594369401048,100P/100N/100C
5569,2296.3775056999802,100P/100N/100C
5570,2635.127152791112,100P/100N/100C
5571,1940.0091528268426,100P/100N/100C
5572,1524.2816712704062,100P/100N/100C
5573,1353.7707137893683,100P/100N/100C
5574,1278.0062020933374,100P/100N/100C
5576,859.6943732557162,100P/100N/100C
5577,928.6708334050437,100P/100N/100C
5578,617.0969610663087,100P/100N/100C
5579,629.7109900648297,100P/100N/100C
5580,573.1340712471552,100P/100N/100C
5581,461.8934934291513,100P/100N/100C
5582,372.765199260001,100P/100N/100C
5583,378.64156760984577,100P/100N/100C
5584,278.05110134941526,100P/100N/100C
5589,466.62864026077295,100P/100N/100C
5591,-311.9651621512466,100P/100N/100C
5774,2032.6228890558175,0P/100N/100C
5775,2074.223375420155,0P/100N/100C
5776,1867.8279294804156,0P/100N/100C
5777,1931.247959016758,0P/100N/100C
5778,1072.9768098348873,0P/100N/100C
5780,1027.7904558479722,0P/100N/100C
5783,1192.2486765439774,0P/100N/100C
5784,1199.348577544468,0P/100N/100C
5785,470.94676325854306,0P/100N/100C
5786,1952.8000468744979,0P/100N/100C
5787,1884.631104176309,0P/100N/100C
5788,1418.4255262338402,0P/100N/100C
5789,1669.3586523751374,0P/100N/100C
5790,1886.7881470303048,0P/100N/100C
5791,1203.9343173515595,0P/100N/100C
5792,1122.9527164153476,0P/100N/100C
5793,1823.557499431742,0P/100N/100C
5794,1708.040998626596,0P/100N/100C
5795,1310.9794947539467,0P/100N/100C
5796,1288.3572223255576,0P/100N/100C
5797,1370.4784431047347,0P/100N/100C
5798,1210.3639635420184,0P/100N/100C
5799,1141.451938815794,0P/100N/100C
5800,1320.7812229270426,0P/100N/100C
5801,1066.0156795057264,0P/100N/100C
5802,1369.0871098075847,0P/100N/100C
5803,1443.5722481511784,0P/100N/100C
5804,1637.7987018121419,0P/100N/100C
5805,1729.6700725081523,0P/100N/100C
5806,2363.619454927809,0P/100N/100C
5807,2476.970267499975,0P/100N/100C
5808,4384.217750058503,0P/100N/100C
5809,1685.605367322332,0P/100N/100C
5810,1703.0012932485354,0P/100N/100C
5811,1721.2051182344271,0P/100N/100C
5812,1641.4337854660157,0P/100N/100C
5813,1305.0082847147692,0P/100N/100C
5814,1904.0256113178204,0P/100N/100C
5815,1861.5919212181334,0P/100N/100C
5816,1775.1426591564964,0P/100N/100C
5817,2473.626802088003,0P/100N/100C
5818,2556.191766953888,0P/100N/100C
5822,-823.5504972231807,0P/100N/100C
5823,-851.2848278975218,0P/100N/100C
5824,-617.8862798938893,0P/100N/100C
5825,-502.38105245674285,0P/100N/100C
5826,797.1591902151945,0P/100N/100C
5841,2896.2356755846627,0P/100N/100C
5842,1568.2619635798148,0P/100N/100C
5843,2558.817638952897,0P/100N/100C
5844,1399.788367741747,0P/100N/100C
5845,1310.6222269067653,0P/100N/100C
5850,-191.27173243986596,0P/100N/100C
5852,699.960693747376,0P/100N/100C
5854,1359.2876343895846,0P/100N/100C
6030,687.2213520074937,0P/100N/100C
6031,103.04095632909576,0P/100N/100C
6032,125.8615625286327,0P/100N/100C
6034,248.47424071684466,0P/100N/100C
6040,386.3057285001598,0P/100N/100C
